,Interface,Access_VLAN,Allowed_VLANs,Channel_Group,Channel_Group_Members,Description,Primary_Address,Switchport,Switchport_Mode,VRF
0,regiona-acc01[Ethernet1],1,,Port-Channel1,[],,,True,ACCESS,default
1,regiona-acc01[Ethernet2],1,,Port-Channel1,[],,,True,ACCESS,default
2,regiona-acc01[Ethernet3],1,,Port-Channel2,[],,,True,ACCESS,default
3,regiona-acc01[Ethernet4],1,,Port-Channel2,[],,,True,ACCESS,default
4,regiona-acc01[Ethernet5],1,,Port-Channel3,[],,,True,ACCESS,default
5,regiona-acc01[Ethernet6],1,,Port-Channel3,[],,,True,ACCESS,default
6,regiona-acc01[Ethernet7],1,,Port-Channel4,[],,,True,ACCESS,default
7,regiona-acc01[Ethernet8],1,,Port-Channel4,[],,,True,ACCESS,default
8,regiona-acc01[Ethernet9],10,,,[],,,True,ACCESS,default
9,regiona-acc01[Ethernet10],110,,,[],,,True,ACCESS,default
10,regiona-acc01[Ethernet11],10,,,[],,,True,ACCESS,default
11,regiona-acc01[Ethernet12],110,,,[],,,True,ACCESS,default
12,regiona-acc01[Ethernet13],1,,,[],,,True,ACCESS,default
13,regiona-acc01[Ethernet14],1,,,[],,,True,ACCESS,default
14,regiona-acc01[Ethernet15],1,,,[],,,True,ACCESS,default
15,regiona-acc01[Ethernet16],1,,,[],,,True,ACCESS,default
16,regiona-acc01[Ethernet17],1,,,[],,,True,ACCESS,default
17,regiona-acc01[Ethernet18],1,,,[],,,True,ACCESS,default
18,regiona-acc01[Ethernet19],1,,,[],,,True,ACCESS,default
19,regiona-acc01[Management1],,,,[],,10.0.0.15/24,False,NONE,default
20,regiona-acc01[Port-Channel1],,"10,110",,"['Ethernet1', 'Ethernet2']",,,True,TRUNK,default
21,regiona-acc01[Port-Channel2],,"10,110",,"['Ethernet3', 'Ethernet4']",,,True,TRUNK,default
22,regiona-acc01[Port-Channel3],,"20,120",,"['Ethernet5', 'Ethernet6']",,,True,TRUNK,default
23,regiona-acc01[Port-Channel4],,"20,120",,"['Ethernet7', 'Ethernet8']",,,True,TRUNK,default
24,regiona-ce01[Ethernet1],,,,[],,172.16.1.2/30,False,NONE,default
25,regiona-ce01[Ethernet2],,,,[],,172.16.3.2/30,False,NONE,default
26,regiona-ce01[Ethernet3],1,,Port-Channel1,[],,,True,ACCESS,default
27,regiona-ce01[Ethernet4],1,,Port-Channel1,[],,,True,ACCESS,default
28,regiona-ce01[Ethernet5],,"10,110",Port-Channel2,[],,,True,TRUNK,default
29,regiona-ce01[Ethernet6],,"10,110",Port-Channel2,[],,,True,TRUNK,default
30,regiona-ce01[Ethernet7],,"20,120",Port-Channel3,[],,,True,TRUNK,default
31,regiona-ce01[Ethernet8],,"20,120",Port-Channel3,[],,,True,TRUNK,default
32,regiona-ce01[Ethernet9],1,,,[],,,True,ACCESS,default
33,regiona-ce01[Ethernet10],1,,,[],,,True,ACCESS,default
34,regiona-ce01[Ethernet11],1,,,[],,,True,ACCESS,default
35,regiona-ce01[Ethernet12],1,,,[],,,True,ACCESS,default
36,regiona-ce01[Ethernet13],1,,,[],,,True,ACCESS,default
37,regiona-ce01[Ethernet14],1,,,[],,,True,ACCESS,default
38,regiona-ce01[Ethernet15],1,,,[],,,True,ACCESS,default
39,regiona-ce01[Ethernet16],1,,,[],,,True,ACCESS,default
40,regiona-ce01[Ethernet17],1,,,[],,,True,ACCESS,default
41,regiona-ce01[Ethernet18],1,,,[],,,True,ACCESS,default
42,regiona-ce01[Ethernet19],1,,,[],,,True,ACCESS,default
43,regiona-ce01[Management1],,,,[],,10.0.0.15/24,False,NONE,default
44,regiona-ce01[Port-Channel1],,,,"['Ethernet3', 'Ethernet4']",,172.16.5.1/30,False,NONE,default
45,regiona-ce01[Port-Channel2],,"10,110",,"['Ethernet5', 'Ethernet6']",,,True,TRUNK,default
46,regiona-ce01[Port-Channel3],,"20,120",,"['Ethernet7', 'Ethernet8']",,,True,TRUNK,default
47,regiona-ce01[Vlan10],,,,[],,172.30.10.1/24,False,NONE,default
48,regiona-ce01[Vlan20],,,,[],,172.30.20.1/24,False,NONE,default
49,regiona-ce01[Vlan110],,,,[],,172.30.110.1/24,False,NONE,vrf1
50,regiona-ce01[Vlan120],,,,[],,172.30.120.1/24,False,NONE,vrf1
51,regiona-ce02[Ethernet1],,,,[],,172.16.2.2/30,False,NONE,default
52,regiona-ce02[Ethernet2],,,,[],,172.16.4.2/30,False,NONE,default
53,regiona-ce02[Ethernet3],1,,Port-Channel1,[],,,True,ACCESS,default
54,regiona-ce02[Ethernet4],1,,Port-Channel1,[],,,True,ACCESS,default
55,regiona-ce02[Ethernet5],,"10,110",Port-Channel2,[],,,True,TRUNK,default
56,regiona-ce02[Ethernet6],,"10,110",Port-Channel2,[],,,True,TRUNK,default
57,regiona-ce02[Ethernet7],,"20,120",Port-Channel3,[],,,True,TRUNK,default
58,regiona-ce02[Ethernet8],,"20,120",Port-Channel3,[],,,True,TRUNK,default
59,regiona-ce02[Ethernet9],1,,,[],,,True,ACCESS,default
60,regiona-ce02[Ethernet10],1,,,[],,,True,ACCESS,default
61,regiona-ce02[Ethernet11],1,,,[],,,True,ACCESS,default
62,regiona-ce02[Ethernet12],1,,,[],,,True,ACCESS,default
63,regiona-ce02[Ethernet13],1,,,[],,,True,ACCESS,default
64,regiona-ce02[Ethernet14],1,,,[],,,True,ACCESS,default
65,regiona-ce02[Ethernet15],1,,,[],,,True,ACCESS,default
66,regiona-ce02[Ethernet16],1,,,[],,,True,ACCESS,default
67,regiona-ce02[Ethernet17],1,,,[],,,True,ACCESS,default
68,regiona-ce02[Ethernet18],1,,,[],,,True,ACCESS,default
69,regiona-ce02[Ethernet19],1,,,[],,,True,ACCESS,default
70,regiona-ce02[Management1],,,,[],,10.0.0.15/24,False,NONE,default
71,regiona-ce02[Port-Channel1],,,,"['Ethernet3', 'Ethernet4']",,172.16.5.2/30,False,NONE,default
72,regiona-ce02[Port-Channel2],,"10,110",,"['Ethernet5', 'Ethernet6']",,,True,TRUNK,default
73,regiona-ce02[Port-Channel3],,"20,120",,"['Ethernet7', 'Ethernet8']",,,True,TRUNK,default
74,regiona-ce02[Vlan10],,,,[],,172.30.10.2/24,False,NONE,default
75,regiona-ce02[Vlan20],,,,[],,172.30.20.2/24,False,NONE,default
76,regiona-ce02[Vlan110],,,,[],,172.30.110.2/24,False,NONE,vrf1
77,regiona-ce02[Vlan120],,,,[],,172.30.120.2/24,False,NONE,vrf1
78,regiona-pe01[GigabitEthernet0/0/0/0],,,,[],,10.1.0.1/30,False,NONE,default
79,regiona-pe01[GigabitEthernet0/0/0/1],,,,[],,172.16.0.1/30,False,NONE,default
80,regiona-pe01[GigabitEthernet0/0/0/2],,,,[],,172.16.1.1/30,False,NONE,default
81,regiona-pe01[GigabitEthernet0/0/0/3],,,,[],,172.16.2.1/30,False,NONE,default
82,regiona-pe01[GigabitEthernet0/0/0/4],,,,[],,,False,NONE,default
83,regiona-pe01[GigabitEthernet0/0/0/5],,,,[],,,False,NONE,default
84,regiona-pe01[GigabitEthernet0/0/0/6],,,,[],,,False,NONE,default
85,regiona-pe01[GigabitEthernet0/0/0/7],,,,[],,,False,NONE,default
86,regiona-pe01[GigabitEthernet0/0/0/8],,,,[],,,False,NONE,default
87,regiona-pe01[GigabitEthernet0/0/0/9],,,,[],,,False,NONE,default
88,regiona-pe01[GigabitEthernet0/0/0/10],,,,[],,,False,NONE,default
89,regiona-pe01[GigabitEthernet0/0/0/11],,,,[],,,False,NONE,default
90,regiona-pe01[GigabitEthernet0/0/0/12],,,,[],,,False,NONE,default
91,regiona-pe01[GigabitEthernet0/0/0/13],,,,[],,,False,NONE,default
92,regiona-pe01[GigabitEthernet0/0/0/14],,,,[],,,False,NONE,default
93,regiona-pe01[GigabitEthernet0/0/0/15],,,,[],,,False,NONE,default
94,regiona-pe01[GigabitEthernet0/0/0/16],,,,[],,,False,NONE,default
95,regiona-pe01[GigabitEthernet0/0/0/17],,,,[],,,False,NONE,default
96,regiona-pe01[GigabitEthernet0/0/0/18],,,,[],,,False,NONE,default
97,regiona-pe01[GigabitEthernet0/0/0/19],,,,[],,,False,NONE,default
98,regiona-pe01[GigabitEthernet0/0/0/20],,,,[],,,False,NONE,default
99,regiona-pe01[GigabitEthernet0/0/0/21],,,,[],,,False,NONE,default
100,regiona-pe01[GigabitEthernet0/0/0/22],,,,[],,,False,NONE,default
101,regiona-pe01[GigabitEthernet0/0/0/23],,,,[],,,False,NONE,default
102,regiona-pe01[GigabitEthernet0/0/0/24],,,,[],,,False,NONE,default
103,regiona-pe01[GigabitEthernet0/0/0/25],,,,[],,,False,NONE,default
104,regiona-pe01[GigabitEthernet0/0/0/26],,,,[],,,False,NONE,default
105,regiona-pe01[GigabitEthernet0/0/0/27],,,,[],,,False,NONE,default
106,regiona-pe01[GigabitEthernet0/0/0/28],,,,[],,,False,NONE,default
107,regiona-pe01[GigabitEthernet0/0/0/29],,,,[],,,False,NONE,default
108,regiona-pe01[GigabitEthernet0/0/0/30],,,,[],,,False,NONE,default
109,regiona-pe01[GigabitEthernet0/0/0/31],,,,[],,,False,NONE,default
110,regiona-pe01[GigabitEthernet0/0/0/32],,,,[],,,False,NONE,default
111,regiona-pe01[GigabitEthernet0/0/0/33],,,,[],,,False,NONE,default
112,regiona-pe01[GigabitEthernet0/0/0/34],,,,[],,,False,NONE,default
113,regiona-pe01[GigabitEthernet0/0/0/35],,,,[],,,False,NONE,default
114,regiona-pe01[GigabitEthernet0/0/0/36],,,,[],,,False,NONE,default
115,regiona-pe01[GigabitEthernet0/0/0/37],,,,[],,,False,NONE,default
116,regiona-pe01[GigabitEthernet0/0/0/38],,,,[],,,False,NONE,default
117,regiona-pe01[GigabitEthernet0/0/0/39],,,,[],,,False,NONE,default
118,regiona-pe01[GigabitEthernet0/0/0/40],,,,[],,,False,NONE,default
119,regiona-pe01[GigabitEthernet0/0/0/41],,,,[],,,False,NONE,default
120,regiona-pe01[GigabitEthernet0/0/0/42],,,,[],,,False,NONE,default
121,regiona-pe01[GigabitEthernet0/0/0/43],,,,[],,,False,NONE,default
122,regiona-pe01[GigabitEthernet0/0/0/44],,,,[],,,False,NONE,default
123,regiona-pe01[GigabitEthernet0/0/0/45],,,,[],,,False,NONE,default
124,regiona-pe01[GigabitEthernet0/0/0/46],,,,[],,,False,NONE,default
125,regiona-pe01[GigabitEthernet0/0/0/47],,,,[],,,False,NONE,default
126,regiona-pe01[GigabitEthernet0/0/0/48],,,,[],,,False,NONE,default
127,regiona-pe01[GigabitEthernet0/0/0/49],,,,[],,,False,NONE,default
128,regiona-pe01[GigabitEthernet0/0/0/50],,,,[],,,False,NONE,default
129,regiona-pe01[GigabitEthernet0/0/0/51],,,,[],,,False,NONE,default
130,regiona-pe01[GigabitEthernet0/0/0/52],,,,[],,,False,NONE,default
131,regiona-pe01[GigabitEthernet0/0/0/53],,,,[],,,False,NONE,default
132,regiona-pe01[GigabitEthernet0/0/0/54],,,,[],,,False,NONE,default
133,regiona-pe01[GigabitEthernet0/0/0/55],,,,[],,,False,NONE,default
134,regiona-pe01[GigabitEthernet0/0/0/56],,,,[],,,False,NONE,default
135,regiona-pe01[GigabitEthernet0/0/0/57],,,,[],,,False,NONE,default
136,regiona-pe01[GigabitEthernet0/0/0/58],,,,[],,,False,NONE,default
137,regiona-pe01[GigabitEthernet0/0/0/59],,,,[],,,False,NONE,default
138,regiona-pe01[GigabitEthernet0/0/0/60],,,,[],,,False,NONE,default
139,regiona-pe01[GigabitEthernet0/0/0/61],,,,[],,,False,NONE,default
140,regiona-pe01[GigabitEthernet0/0/0/62],,,,[],,,False,NONE,default
141,regiona-pe01[GigabitEthernet0/0/0/63],,,,[],,,False,NONE,default
142,regiona-pe01[GigabitEthernet0/0/0/64],,,,[],,,False,NONE,default
143,regiona-pe01[GigabitEthernet0/0/0/65],,,,[],,,False,NONE,default
144,regiona-pe01[GigabitEthernet0/0/0/66],,,,[],,,False,NONE,default
145,regiona-pe01[GigabitEthernet0/0/0/67],,,,[],,,False,NONE,default
146,regiona-pe01[GigabitEthernet0/0/0/68],,,,[],,,False,NONE,default
147,regiona-pe01[GigabitEthernet0/0/0/69],,,,[],,,False,NONE,default
148,regiona-pe01[GigabitEthernet0/0/0/70],,,,[],,,False,NONE,default
149,regiona-pe01[GigabitEthernet0/0/0/71],,,,[],,,False,NONE,default
150,regiona-pe01[GigabitEthernet0/0/0/72],,,,[],,,False,NONE,default
151,regiona-pe01[GigabitEthernet0/0/0/73],,,,[],,,False,NONE,default
152,regiona-pe01[GigabitEthernet0/0/0/74],,,,[],,,False,NONE,default
153,regiona-pe01[GigabitEthernet0/0/0/75],,,,[],,,False,NONE,default
154,regiona-pe01[GigabitEthernet0/0/0/76],,,,[],,,False,NONE,default
155,regiona-pe01[GigabitEthernet0/0/0/77],,,,[],,,False,NONE,default
156,regiona-pe01[GigabitEthernet0/0/0/78],,,,[],,,False,NONE,default
157,regiona-pe01[GigabitEthernet0/0/0/79],,,,[],,,False,NONE,default
158,regiona-pe01[GigabitEthernet0/0/0/80],,,,[],,,False,NONE,default
159,regiona-pe01[GigabitEthernet0/0/0/81],,,,[],,,False,NONE,default
160,regiona-pe01[GigabitEthernet0/0/0/82],,,,[],,,False,NONE,default
161,regiona-pe01[GigabitEthernet0/0/0/83],,,,[],,,False,NONE,default
162,regiona-pe01[GigabitEthernet0/0/0/84],,,,[],,,False,NONE,default
163,regiona-pe01[GigabitEthernet0/0/0/85],,,,[],,,False,NONE,default
164,regiona-pe01[GigabitEthernet0/0/0/86],,,,[],,,False,NONE,default
165,regiona-pe01[GigabitEthernet0/0/0/87],,,,[],,,False,NONE,default
166,regiona-pe01[GigabitEthernet0/0/0/88],,,,[],,,False,NONE,default
167,regiona-pe01[GigabitEthernet0/0/0/89],,,,[],,,False,NONE,default
168,regiona-pe01[GigabitEthernet0/0/0/90],,,,[],,,False,NONE,default
169,regiona-pe01[GigabitEthernet0/0/0/91],,,,[],,,False,NONE,default
170,regiona-pe01[GigabitEthernet0/0/0/92],,,,[],,,False,NONE,default
171,regiona-pe01[GigabitEthernet0/0/0/93],,,,[],,,False,NONE,default
172,regiona-pe01[GigabitEthernet0/0/0/94],,,,[],,,False,NONE,default
173,regiona-pe01[GigabitEthernet0/0/0/95],,,,[],,,False,NONE,default
174,regiona-pe01[GigabitEthernet0/0/0/96],,,,[],,,False,NONE,default
175,regiona-pe01[GigabitEthernet0/0/0/97],,,,[],,,False,NONE,default
176,regiona-pe01[GigabitEthernet0/0/0/98],,,,[],,,False,NONE,default
177,regiona-pe01[GigabitEthernet0/0/0/99],,,,[],,,False,NONE,default
178,regiona-pe01[GigabitEthernet0/0/0/100],,,,[],,,False,NONE,default
179,regiona-pe01[GigabitEthernet0/0/0/101],,,,[],,,False,NONE,default
180,regiona-pe01[GigabitEthernet0/0/0/102],,,,[],,,False,NONE,default
181,regiona-pe01[GigabitEthernet0/0/0/103],,,,[],,,False,NONE,default
182,regiona-pe01[GigabitEthernet0/0/0/104],,,,[],,,False,NONE,default
183,regiona-pe01[GigabitEthernet0/0/0/105],,,,[],,,False,NONE,default
184,regiona-pe01[GigabitEthernet0/0/0/106],,,,[],,,False,NONE,default
185,regiona-pe01[GigabitEthernet0/0/0/107],,,,[],,,False,NONE,default
186,regiona-pe01[GigabitEthernet0/0/0/108],,,,[],,,False,NONE,default
187,regiona-pe01[GigabitEthernet0/0/0/109],,,,[],,,False,NONE,default
188,regiona-pe01[GigabitEthernet0/0/0/110],,,,[],,,False,NONE,default
189,regiona-pe01[GigabitEthernet0/0/0/111],,,,[],,,False,NONE,default
190,regiona-pe01[GigabitEthernet0/0/0/112],,,,[],,,False,NONE,default
191,regiona-pe01[GigabitEthernet0/0/0/113],,,,[],,,False,NONE,default
192,regiona-pe01[GigabitEthernet0/0/0/114],,,,[],,,False,NONE,default
193,regiona-pe01[GigabitEthernet0/0/0/115],,,,[],,,False,NONE,default
194,regiona-pe01[GigabitEthernet0/0/0/116],,,,[],,,False,NONE,default
195,regiona-pe01[GigabitEthernet0/0/0/117],,,,[],,,False,NONE,default
196,regiona-pe01[GigabitEthernet0/0/0/118],,,,[],,,False,NONE,default
197,regiona-pe01[GigabitEthernet0/0/0/119],,,,[],,,False,NONE,default
198,regiona-pe01[GigabitEthernet0/0/0/120],,,,[],,,False,NONE,default
199,regiona-pe01[GigabitEthernet0/0/0/121],,,,[],,,False,NONE,default
200,regiona-pe01[GigabitEthernet0/0/0/122],,,,[],,,False,NONE,default
201,regiona-pe01[GigabitEthernet0/0/0/123],,,,[],,,False,NONE,default
202,regiona-pe01[GigabitEthernet0/0/0/124],,,,[],,,False,NONE,default
203,regiona-pe01[GigabitEthernet0/0/0/125],,,,[],,,False,NONE,default
204,regiona-pe01[GigabitEthernet0/0/0/126],,,,[],,,False,NONE,default
205,regiona-pe01[GigabitEthernet0/0/0/127],,,,[],,,False,NONE,default
206,regiona-pe01[Loopback0],,,,[],,1.1.1.1/32,False,NONE,default
207,regiona-pe01[MgmtEth0/0/CPU0/0],,,,[],,10.0.0.15/24,False,NONE,default
208,regiona-pe02[GigabitEthernet0/0/0/0],,,,[],,10.1.1.1/30,False,NONE,default
209,regiona-pe02[GigabitEthernet0/0/0/1],,,,[],,172.16.0.2/30,False,NONE,default
210,regiona-pe02[GigabitEthernet0/0/0/2],,,,[],,172.16.3.1/30,False,NONE,default
211,regiona-pe02[GigabitEthernet0/0/0/3],,,,[],,172.16.4.1/30,False,NONE,default
212,regiona-pe02[GigabitEthernet0/0/0/4],,,,[],,,False,NONE,default
213,regiona-pe02[GigabitEthernet0/0/0/5],,,,[],,,False,NONE,default
214,regiona-pe02[GigabitEthernet0/0/0/6],,,,[],,,False,NONE,default
215,regiona-pe02[GigabitEthernet0/0/0/7],,,,[],,,False,NONE,default
216,regiona-pe02[GigabitEthernet0/0/0/8],,,,[],,,False,NONE,default
217,regiona-pe02[GigabitEthernet0/0/0/9],,,,[],,,False,NONE,default
218,regiona-pe02[GigabitEthernet0/0/0/10],,,,[],,,False,NONE,default
219,regiona-pe02[GigabitEthernet0/0/0/11],,,,[],,,False,NONE,default
220,regiona-pe02[GigabitEthernet0/0/0/12],,,,[],,,False,NONE,default
221,regiona-pe02[GigabitEthernet0/0/0/13],,,,[],,,False,NONE,default
222,regiona-pe02[GigabitEthernet0/0/0/14],,,,[],,,False,NONE,default
223,regiona-pe02[GigabitEthernet0/0/0/15],,,,[],,,False,NONE,default
224,regiona-pe02[GigabitEthernet0/0/0/16],,,,[],,,False,NONE,default
225,regiona-pe02[GigabitEthernet0/0/0/17],,,,[],,,False,NONE,default
226,regiona-pe02[GigabitEthernet0/0/0/18],,,,[],,,False,NONE,default
227,regiona-pe02[GigabitEthernet0/0/0/19],,,,[],,,False,NONE,default
228,regiona-pe02[GigabitEthernet0/0/0/20],,,,[],,,False,NONE,default
229,regiona-pe02[GigabitEthernet0/0/0/21],,,,[],,,False,NONE,default
230,regiona-pe02[GigabitEthernet0/0/0/22],,,,[],,,False,NONE,default
231,regiona-pe02[GigabitEthernet0/0/0/23],,,,[],,,False,NONE,default
232,regiona-pe02[GigabitEthernet0/0/0/24],,,,[],,,False,NONE,default
233,regiona-pe02[GigabitEthernet0/0/0/25],,,,[],,,False,NONE,default
234,regiona-pe02[GigabitEthernet0/0/0/26],,,,[],,,False,NONE,default
235,regiona-pe02[GigabitEthernet0/0/0/27],,,,[],,,False,NONE,default
236,regiona-pe02[GigabitEthernet0/0/0/28],,,,[],,,False,NONE,default
237,regiona-pe02[GigabitEthernet0/0/0/29],,,,[],,,False,NONE,default
238,regiona-pe02[GigabitEthernet0/0/0/30],,,,[],,,False,NONE,default
239,regiona-pe02[GigabitEthernet0/0/0/31],,,,[],,,False,NONE,default
240,regiona-pe02[GigabitEthernet0/0/0/32],,,,[],,,False,NONE,default
241,regiona-pe02[GigabitEthernet0/0/0/33],,,,[],,,False,NONE,default
242,regiona-pe02[GigabitEthernet0/0/0/34],,,,[],,,False,NONE,default
243,regiona-pe02[GigabitEthernet0/0/0/35],,,,[],,,False,NONE,default
244,regiona-pe02[GigabitEthernet0/0/0/36],,,,[],,,False,NONE,default
245,regiona-pe02[GigabitEthernet0/0/0/37],,,,[],,,False,NONE,default
246,regiona-pe02[GigabitEthernet0/0/0/38],,,,[],,,False,NONE,default
247,regiona-pe02[GigabitEthernet0/0/0/39],,,,[],,,False,NONE,default
248,regiona-pe02[GigabitEthernet0/0/0/40],,,,[],,,False,NONE,default
249,regiona-pe02[GigabitEthernet0/0/0/41],,,,[],,,False,NONE,default
250,regiona-pe02[GigabitEthernet0/0/0/42],,,,[],,,False,NONE,default
